{'insightbridge_telemetry': {'error': '503 Server Error: Service Unavailable '
                                      'for url: '
                                      'https://insightbridge-phase-4-2-integration-demo.onrender.com/ingest',
                             'http_status': 503,
                             'status': 'FAILED'},
 'metadata': {'duration_ms': 25.4,
              'env': 'production',
              'source': 'quantum-runtime',
              'status_code': 200},
 'operation': 'quantum_execution',
 'participant': 'insightbridge.runtime.intelligence.v1',
 'status': 'RECORDED',
 'trace_id': 'quantum-telemetry-evidence-001',
 'type': 'execution_trace'}
